F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100150_20150104001030003.jpg,312,190,385,274,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100150_20150104001030003_tb.jpg,312,211,385,295,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100151_20150104001030004.jpg,422,186,498,273,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100152_20150104001030008.jpg,212,225,303,318,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100152_20150104001030008_tb.jpg,212,167,303,260,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100153_20150104001030013.jpg,379,241,442,316,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100153_20150104001030013_tb.jpg,379,169,442,244,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100155_20150105001010004.jpg,150,406,229,456,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100155_20150105001010004_tb.jpg,150,29,229,79,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100157_20150105001013010.jpg,254,230,321,295,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100157_20150105001013010_tb.jpg,254,190,321,255,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100158_20150105001013014.jpg,145,261,231,327,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100158_20150105001013014_tb.jpg,145,158,231,224,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100160_20150107001005020.jpg,66,229,151,326,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100160_20150107001005020_tb.jpg,66,159,151,256,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100161_20150107001005026.jpg,114,245,178,309,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100162_20150105001020013.jpg,268,331,377,402,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100162_20150105001020013_tb.jpg,268,83,377,154,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100163_20150105001022007.jpg,193,130,289,224,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100163_20150105001022007_tb.jpg,193,261,289,355,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100164_20150105001022024.jpg,85,96,178,203,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100164_20150105001022024_tb.jpg,85,282,178,389,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100167_20150105001023023.jpg,246,330,309,402,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100167_20150105001023023_tb.jpg,246,83,309,155,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100170_20150105001052002.jpg,316,324,403,402,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100170_20150105001052002_tb.jpg,316,83,403,161,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100171_20150105001052001.jpg,255,359,399,471,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100172_20150105001034007.jpg,421,377,482,460,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100172_20150105001034007_tb.jpg,421,25,482,108,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100174_20150105001034021.jpg,354,311,457,429,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100174_20150105001034021_tb.jpg,354,56,457,174,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100175_20150106001015007.jpg,402,116,471,205,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100175_20150106001015007_tb.jpg,402,280,471,369,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100177_20150106001015008.jpg,430,232,480,286,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100177_20150106001015008_tb.jpg,430,199,480,253,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100178_20150106001015009.jpg,427,225,480,288,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100178_20150106001015009_tb.jpg,427,197,480,260,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100179_20150106001015010.jpg,376,305,450,358,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100179_20150106001015010_tb.jpg,376,127,450,180,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100181_20150107001013002.jpg,151,243,206,315,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100181_20150107001013002_tb.jpg,151,170,206,242,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100182_20150107001013012.jpg,114,297,197,368,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100183_20150106001040013.jpg,202,306,296,380,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100183_20150106001040013_tb.jpg,202,105,296,179,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100186_20150106001047012.jpg,83,254,198,353,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100186_20150106001047012_tb.jpg,83,132,198,231,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100187_20150106001047013.jpg,106,316,190,372,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100188_20150106001047022.jpg,107,153,197,221,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100188_20150106001047022_tb.jpg,107,264,197,332,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100189_20150106001047023.jpg,105,231,166,293,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100189_20150106001047023_tb.jpg,105,192,166,254,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100196_20150106001071018.jpg,202,134,264,193,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100196_20150106001071018.jpg,77,257,162,313,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100196_20150106001071018_tb.jpg,202,292,264,351,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100196_20150106001071018_tb.jpg,77,172,162,228,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100199_20150107001028019.jpg,353,313,453,419,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100199_20150107001028019_tb.jpg,353,66,453,172,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100204_20150107001030019.jpg,172,272,247,357,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100204_20150107001030019_tb.jpg,172,128,247,213,0
F:\\Alan\\Documentos\\Doutorado\\Retina\\images\\gamma_correction\\train\\100205_20150107001030018.jpg,119,310,185,405,0
